-- Merging decision tree log ---
manifest
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/5c5c9bcfd67a1dbed6bd7f5d8ee383eb/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/7ddf1c1dfdbf28c110fd51558b922e94/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/2662238bf16610b335d2eb4f263fc655/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/15e70061720ced0072e68451f87c93f0/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/3b6bcf1fba583c1704cf51ba482b0eca/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/33eb9132e8e2b2c3062179e201141900/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/ff5f7807a0688e76cde6e9bc6ef3034a/AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/31562f7c7807303f437b738e30139284/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/3205ac9b1485beace4ae4fdeb20da7e6/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/b2227265b2873aa005bb22701d8d9ce9/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/9108cabfc3e7375615bd900578e5bc8a/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/70dda87f717865c22ee4bc23deca7beb/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/9b036833a01155b69d005a109d3f42a7/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/7f9d7b1d49fc3c2d15fd396677247ddd/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/d5396e6525fa6bb9c7365dd2d2d9ea9c/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a2749d7f866e06249f39a34237c2ef69/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/f756a2f46f19c9820ee47dbeef664fce/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/9dc86526224642409a8d7d1ceaef5dde/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
	package
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
		INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
		INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.jpiv.flexr.permission.C2D_MESSAGE
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:8:5-57
uses-permission#com.jpiv.flexr.permission.C2D_MESSAGE
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:12:3-75
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:12:20-72
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/ce4744b64de0c66e8e52b77adf53ce07/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/ce4744b64de0c66e8e52b77adf53ce07/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e3bf23ff22d3317c5107f1f4b28010e2/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e3bf23ff22d3317c5107f1f4b28010e2/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/7cd1f4c35b840f0f0784bdadc1be8dbc/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/7cd1f4c35b840f0f0784bdadc1be8dbc/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c0a004676a46147076fd7d829bf00fbf/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c0a004676a46147076fd7d829bf00fbf/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/6080debf442128b9aa021866c946a086/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/6080debf442128b9aa021866c946a086/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c73bab9481fae08c3bf1c69ea89f07af/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c73bab9481fae08c3bf1c69ea89f07af/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/786ab0db91477d093baf7f757cba77ad/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/786ab0db91477d093baf7f757cba77ad/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/474e418bbe4bf55bdeb1b720da0bfe16/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/474e418bbe4bf55bdeb1b720da0bfe16/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/d8aa58b769e2bb12af6b3dfd469396ae/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/d8aa58b769e2bb12af6b3dfd469396ae/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/15eaf4b31cb64d2091a1f86656f2aa75/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/15eaf4b31cb64d2091a1f86656f2aa75/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/7cd1f4c35b840f0f0784bdadc1be8dbc/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/7cd1f4c35b840f0f0784bdadc1be8dbc/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/65ab3748324c11618f3acd811b7fb9e3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/65ab3748324c11618f3acd811b7fb9e3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/3dc1a30400bf53516cd6fb052e452177/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/3dc1a30400bf53516cd6fb052e452177/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/2cb98dca3bd22bb67a61236af74df933/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/2cb98dca3bd22bb67a61236af74df933/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/ff5f7807a0688e76cde6e9bc6ef3034a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/ff5f7807a0688e76cde6e9bc6ef3034a/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:21:5-67
MERGED from [:expo-file-system] /Users/johnpizzo/SmartPinApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/johnpizzo/SmartPinApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c0a004676a46147076fd7d829bf00fbf/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c0a004676a46147076fd7d829bf00fbf/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/ce4744b64de0c66e8e52b77adf53ce07/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/ce4744b64de0c66e8e52b77adf53ce07/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/6080debf442128b9aa021866c946a086/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/6080debf442128b9aa021866c946a086/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c73bab9481fae08c3bf1c69ea89f07af/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c73bab9481fae08c3bf1c69ea89f07af/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/22a14dd0048a489ace1c93ebfc015440/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/22a14dd0048a489ace1c93ebfc015440/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/474e418bbe4bf55bdeb1b720da0bfe16/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/474e418bbe4bf55bdeb1b720da0bfe16/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e3bf23ff22d3317c5107f1f4b28010e2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e3bf23ff22d3317c5107f1f4b28010e2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/d8aa58b769e2bb12af6b3dfd469396ae/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/d8aa58b769e2bb12af6b3dfd469396ae/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/15eaf4b31cb64d2091a1f86656f2aa75/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/15eaf4b31cb64d2091a1f86656f2aa75/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/7cd1f4c35b840f0f0784bdadc1be8dbc/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/7cd1f4c35b840f0f0784bdadc1be8dbc/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/65ab3748324c11618f3acd811b7fb9e3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/65ab3748324c11618f3acd811b7fb9e3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/3dc1a30400bf53516cd6fb052e452177/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/3dc1a30400bf53516cd6fb052e452177/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/2cb98dca3bd22bb67a61236af74df933/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/2cb98dca3bd22bb67a61236af74df933/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/70dda87f717865c22ee4bc23deca7beb/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/70dda87f717865c22ee4bc23deca7beb/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/d5396e6525fa6bb9c7365dd2d2d9ea9c/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/d5396e6525fa6bb9c7365dd2d2d9ea9c/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a2749d7f866e06249f39a34237c2ef69/AndroidManifest.xml:9:5-67
