-- Merging decision tree log ---
manifest
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/e601a6c4ce7f963dbaa9693249c7225e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/d849bb8e36ebcb22ffa5800e6eb4e978/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/806469c0bd5c273f14b8918d75c0d2ff/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/0c95a6686341b235c1915491689a09db/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/a12e3988e79db5df0afea5293635fa8b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/2aa32aa20fa9c19c4d8edb4139fdf349/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/e5b1c6a9b6bfba39f34603f8f69086bb/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/aa32a66a6430708e616276f193f5a490/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/fac5c84248544ae8d581e0006ab7e0bc/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/01351957ebb6e082508ab24c4dd98839/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/0bb42ba4e60afcfdeb8f1c0300764561/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/092a419d0a039552274119e9e44cb220/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/a65926b8bae1207e84254c031b3f0965/AndroidManifest.xml:10:1-18:12
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/27181dd29757f8f4a0917a01b1b2b46b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/67c35474b5881c00848d0931c967afb7/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/7dcff975847b48c3b1d90a4ff46d73b2/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/741d4306e4a29ae60c07e8e7c4181ab7/AndroidManifest.xml:2:1-9:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/a99d1f6d4c22d55481f525399f0eeaca/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/854767e17cf846741df96caaed260ed8/AndroidManifest.xml:1:1-4:12
MERGED from [org.webkit:android-jsc:r174650] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/1adce537f42d949843e86d90ef546583/AndroidManifest.xml:1:1-3:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/c83cdf49e380f9ba31bab5186de35767/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/592b1810a9367c76f7b44a24b7a12145/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/319688d672cd6e5b5a1045863dbb1ef2/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/d1c9263adbb7171b4cf61899f0fe6b89/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/c51ebb3f25abe3b393014e9070ca6684/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/8a4aed909e9273f52f58088a9eabff2d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/d3719d449ea28db5eadff0e3fd8ca40f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/c28ecf00a91b5a6de15dcad625572811/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/7a822bd9c3ddfbcad8f1a5841eaeab7f/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a536b4117ee156a3a8f0cdf77aa5817c/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/a26556ed9255e5bd81633bb124ad8ec2/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/5f3c05ab53b562b550f6129b60ee2031/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/4a1f1ded43c5ad4964c848e19e4776a3/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/5547c633443e313275b07960ad744ac8/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/ae2c8d36e98d38b04ffdaa918dff0f79/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/960dd9282c1f36d99556186970d83355/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
	package
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
		INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
		INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.jpiv.flexr.permission.C2D_MESSAGE
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:8:5-57
uses-permission#com.jpiv.flexr.permission.C2D_MESSAGE
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:12:3-75
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:12:20-72
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/fbc30247d10af261abf28bf6a02fecfe/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/fbc30247d10af261abf28bf6a02fecfe/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/3c3a92e21aad8a6cee338bca30490c6d/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/3c3a92e21aad8a6cee338bca30490c6d/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:25:5-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/efaee8dc9682ece9927771bb9be2e295/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/efaee8dc9682ece9927771bb9be2e295/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6f96ed5d2a64094f465534e17bab1654/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6f96ed5d2a64094f465534e17bab1654/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/25e405821aab2e466dccf61a082444f7/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/25e405821aab2e466dccf61a082444f7/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2554393e77a0f62c9ff1587207cee4ac/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2554393e77a0f62c9ff1587207cee4ac/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/4261d22b029266f270a4649f5f005880/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/4261d22b029266f270a4649f5f005880/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8cc29960d818811d24603eaf97d22aae/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8cc29960d818811d24603eaf97d22aae/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/04d0d8ced40b0b696a2d3e9e87305eb9/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/04d0d8ced40b0b696a2d3e9e87305eb9/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/256b4b457e59e862ef06dfaafd277b3e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/256b4b457e59e862ef06dfaafd277b3e/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:19:5-67
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:19:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/efaee8dc9682ece9927771bb9be2e295/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/efaee8dc9682ece9927771bb9be2e295/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/fbc30247d10af261abf28bf6a02fecfe/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/fbc30247d10af261abf28bf6a02fecfe/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6f96ed5d2a64094f465534e17bab1654/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6f96ed5d2a64094f465534e17bab1654/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/25e405821aab2e466dccf61a082444f7/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/25e405821aab2e466dccf61a082444f7/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/97b0053c8e80d6f18a5740cc5329cc1a/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/97b0053c8e80d6f18a5740cc5329cc1a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/3c3a92e21aad8a6cee338bca30490c6d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/3c3a92e21aad8a6cee338bca30490c6d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/4261d22b029266f270a4649f5f005880/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/4261d22b029266f270a4649f5f005880/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8cc29960d818811d24603eaf97d22aae/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8cc29960d818811d24603eaf97d22aae/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/04d0d8ced40b0b696a2d3e9e87305eb9/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/04d0d8ced40b0b696a2d3e9e87305eb9/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/256b4b457e59e862ef06dfaafd277b3e/AndroidManifest.xml:23:5-67
